info face="04b08" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=24 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="04b08_16size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=12    xadvance=15     page=0  chnl=0 
char id=121   x=56     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=120   x=76     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=119   x=96     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=118   x=116     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=117   x=136     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=116   x=156     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=115   x=176     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=114   x=196     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=113   x=216     y=42     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=112   x=0     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=111   x=20     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=110   x=40     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=109   x=60     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=108   x=80     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=107   x=100     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=106   x=120     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=105   x=140     y=62     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=104   x=156     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=103   x=176     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=102   x=196     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=101   x=216     y=62     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=100   x=0     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=99   x=20     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=98   x=40     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=97   x=60     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=90   x=80     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=89   x=100     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=88   x=120     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=87   x=140     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=86   x=160     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=85   x=180     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=84   x=200     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=83   x=220     y=82     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=82   x=0     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=81   x=20     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=80   x=40     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=79   x=60     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=78   x=80     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=77   x=100     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=76   x=120     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=75   x=140     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=74   x=160     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=73   x=180     y=102     width=16     height=20     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=72   x=196     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=71   x=216     y=102     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=70   x=0     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=69   x=20     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=68   x=40     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=67   x=60     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=66   x=80     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=65   x=100     y=122     width=20     height=20     xoffset=-4     yoffset=-3    xadvance=19     page=0  chnl=0 
char id=59   x=120     y=122     width=12     height=18     xoffset=-4     yoffset=-1    xadvance=11     page=0  chnl=0 
char id=42   x=132     y=122     width=16     height=16     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=61   x=148     y=122     width=20     height=16     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=58   x=168     y=122     width=12     height=16     xoffset=-4     yoffset=-1    xadvance=11     page=0  chnl=0 
char id=126   x=180     y=122     width=18     height=14     xoffset=-4     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=94   x=198     y=122     width=16     height=14     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=44   x=214     y=122     width=12     height=14     xoffset=-4     yoffset=3    xadvance=11     page=0  chnl=0 
char id=39   x=226     y=122     width=12     height=14     xoffset=-4     yoffset=-3    xadvance=11     page=0  chnl=0 
char id=96   x=238     y=122     width=14     height=14     xoffset=-4     yoffset=-3    xadvance=13     page=0  chnl=0 
char id=34   x=0     y=142     width=16     height=14     xoffset=-4     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=95   x=16     y=142     width=20     height=12     xoffset=-4     yoffset=5    xadvance=19     page=0  chnl=0 
char id=45   x=36     y=142     width=20     height=12     xoffset=-4     yoffset=1    xadvance=19     page=0  chnl=0 
char id=46   x=56     y=142     width=12     height=12     xoffset=-4     yoffset=5    xadvance=11     page=0  chnl=0 
kernings count=-1
