info face="04b08" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=32 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="04b08_24size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=18    xadvance=19     page=0  chnl=0 
char id=63   x=121     y=28     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=33   x=146     y=28     width=13     height=25     xoffset=-1     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=48   x=159     y=28     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=57   x=184     y=28     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=56   x=209     y=28     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=55   x=0     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=54   x=25     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=53   x=50     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=52   x=75     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=51   x=100     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=50   x=125     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=49   x=150     y=53     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=122   x=169     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=121   x=194     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=120   x=219     y=53     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=119   x=0     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=118   x=25     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=117   x=50     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=116   x=75     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=115   x=100     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=114   x=125     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=113   x=150     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=112   x=175     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=111   x=200     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=110   x=225     y=78     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=109   x=0     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=108   x=25     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=107   x=50     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=106   x=75     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=105   x=100     y=103     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=104   x=119     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=103   x=144     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=102   x=169     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=101   x=194     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=100   x=219     y=103     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=99   x=0     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=98   x=25     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=97   x=50     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=90   x=75     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=89   x=100     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=88   x=125     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=87   x=150     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=86   x=175     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=85   x=200     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=84   x=225     y=128     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=83   x=0     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=82   x=25     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=81   x=50     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=80   x=75     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=79   x=100     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=78   x=125     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=77   x=150     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=76   x=175     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=75   x=200     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=74   x=225     y=153     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=73   x=0     y=178     width=19     height=25     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=72   x=19     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=71   x=44     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=70   x=69     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=69   x=94     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=68   x=119     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=67   x=144     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=66   x=169     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=65   x=194     y=178     width=25     height=25     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=59   x=219     y=178     width=13     height=22     xoffset=-4     yoffset=1    xadvance=13     page=0  chnl=0 
char id=42   x=232     y=178     width=19     height=19     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=61   x=0     y=203     width=25     height=19     xoffset=-4     yoffset=1    xadvance=25     page=0  chnl=0 
char id=58   x=25     y=203     width=13     height=19     xoffset=-4     yoffset=1    xadvance=13     page=0  chnl=0 
char id=126   x=38     y=203     width=22     height=16     xoffset=-4     yoffset=-2    xadvance=22     page=0  chnl=0 
char id=94   x=60     y=203     width=19     height=16     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=44   x=79     y=203     width=13     height=16     xoffset=-4     yoffset=7    xadvance=13     page=0  chnl=0 
char id=39   x=92     y=203     width=13     height=16     xoffset=-4     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=96   x=105     y=203     width=16     height=16     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=34   x=121     y=203     width=19     height=16     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=95   x=140     y=203     width=25     height=13     xoffset=-4     yoffset=10    xadvance=25     page=0  chnl=0 
char id=45   x=165     y=203     width=25     height=13     xoffset=-4     yoffset=4    xadvance=25     page=0  chnl=0 
char id=46   x=190     y=203     width=13     height=13     xoffset=-4     yoffset=10    xadvance=13     page=0  chnl=0 
kernings count=-1
